covid19genome_0-200_s0_M1F	covid19genome_200-29703_s7490_U_88R
covid19genome_0-200_s0_M2F	covid19genome_200-29703_s7490_U_88R
covid19genome_200-29703_s7490_U_88F	covid19genome_200-29703_s7490_U_88R
covid19genome_200-29703_s7490_U_87F	covid19genome_200-29703_s7490_U_87R
covid19genome_200-29703_s7490_U_86F	covid19genome_200-29703_s7490_U_86R
covid19genome_200-29703_s7490_U_85F	covid19genome_200-29703_s7490_U_85R
covid19genome_200-29703_s7490_U_84F	covid19genome_200-29703_s7490_U_84R
covid19genome_200-29703_s7490_U_83F	covid19genome_200-29703_s7490_U_83R
covid19genome_200-29703_s7490_U_82F	covid19genome_200-29703_s7490_U_82R
covid19genome_200-29703_s7490_U_81F	covid19genome_200-29703_s7490_U_81R
covid19genome_200-29703_s7490_U_80F	covid19genome_200-29703_s7490_U_80R
covid19genome_200-29703_s7490_U_79F	covid19genome_200-29703_s7490_U_79R
covid19genome_200-29703_s7490_U_78F	covid19genome_200-29703_s7490_U_78R
covid19genome_200-29703_s7490_U_77F	covid19genome_200-29703_s7490_U_77R
covid19genome_200-29703_s7490_U_76F	covid19genome_200-29703_s7490_U_76R
covid19genome_200-29703_s7490_U_75F	covid19genome_200-29703_s7490_U_75R
covid19genome_200-29703_s7490_U_74F	covid19genome_200-29703_s7490_U_74R
covid19genome_200-29703_s7490_U_73F	covid19genome_200-29703_s7490_U_73R
covid19genome_200-29703_s7490_U_72F	covid19genome_200-29703_s7490_U_72R
covid19genome_200-29703_s7490_U_71F	covid19genome_200-29703_s7490_U_71R
covid19genome_200-29703_s7490_U_70F	covid19genome_200-29703_s7490_U_70R
covid19genome_200-29703_s7490_U_69F	covid19genome_200-29703_s7490_U_69R
covid19genome_200-29703_s7490_U_68F	covid19genome_200-29703_s7490_U_68R
covid19genome_200-29703_s7490_U_67F	covid19genome_200-29703_s7490_U_67R
covid19genome_200-29703_s7490_U_66F	covid19genome_200-29703_s7490_U_66R
covid19genome_200-29703_s7490_U_65F	covid19genome_200-29703_s7490_U_65R
covid19genome_200-29703_s7490_U_64F	covid19genome_200-29703_s7490_U_64R
covid19genome_200-29703_s7490_U_63F	covid19genome_200-29703_s7490_U_63R
covid19genome_200-29703_s7490_U_62F	covid19genome_200-29703_s7490_U_62R
covid19genome_200-29703_s7490_U_61F	covid19genome_200-29703_s7490_U_61R
covid19genome_200-29703_s7490_U_60F	covid19genome_200-29703_s7490_U_60R
covid19genome_200-29703_s7490_U_59F	covid19genome_200-29703_s7490_U_59R
covid19genome_200-29703_s7490_U_58F	covid19genome_200-29703_s7490_U_58R
covid19genome_200-29703_s7490_U_57F	covid19genome_200-29703_s7490_U_57R
covid19genome_200-29703_s7490_U_56F	covid19genome_200-29703_s7490_U_56R
covid19genome_200-29703_s7490_U_55F	covid19genome_200-29703_s7490_U_55R
covid19genome_200-29703_s7490_U_54F	covid19genome_200-29703_s7490_U_54R
covid19genome_200-29703_s7490_U_53F	covid19genome_200-29703_s7490_U_53R
covid19genome_200-29703_s7490_U_52F	covid19genome_200-29703_s7490_U_52R
covid19genome_200-29703_s7490_U_51F	covid19genome_200-29703_s7490_U_51R
covid19genome_200-29703_s7490_U_50F	covid19genome_200-29703_s7490_U_50R
covid19genome_200-29703_s7490_U_49F	covid19genome_200-29703_s7490_U_49R
covid19genome_200-29703_s7490_U_48F	covid19genome_200-29703_s7490_U_48R
covid19genome_200-29703_s7490_U_47F	covid19genome_200-29703_s7490_U_47R
covid19genome_200-29703_s7490_U_46F	covid19genome_200-29703_s7490_U_46R
covid19genome_200-29703_s7490_U_45F	covid19genome_200-29703_s7490_U_45R
covid19genome_200-29703_s7490_U_44F	covid19genome_200-29703_s7490_U_44R
covid19genome_200-29703_s7490_U_43F	covid19genome_200-29703_s7490_U_43R
covid19genome_200-29703_s7490_U_42F	covid19genome_200-29703_s7490_U_42R
covid19genome_200-29703_s7490_U_41F	covid19genome_200-29703_s7490_U_41R
covid19genome_200-29703_s7490_U_40F	covid19genome_200-29703_s7490_U_40R
covid19genome_200-29703_s7490_U_39F	covid19genome_200-29703_s7490_U_39R
covid19genome_200-29703_s7490_U_38F	covid19genome_200-29703_s7490_U_38R
covid19genome_200-29703_s7490_U_37F	covid19genome_200-29703_s7490_U_37R
covid19genome_200-29703_s7490_U_36F	covid19genome_200-29703_s7490_U_36R
covid19genome_200-29703_s7490_U_35F	covid19genome_200-29703_s7490_U_35R
covid19genome_200-29703_s7490_U_34F	covid19genome_200-29703_s7490_U_34R
covid19genome_200-29703_s7490_U_33F	covid19genome_200-29703_s7490_U_33R
covid19genome_200-29703_s7490_U_32F	covid19genome_200-29703_s7490_U_32R
covid19genome_200-29703_s7490_U_31F	covid19genome_200-29703_s7490_U_31R
covid19genome_200-29703_s7490_U_30F	covid19genome_200-29703_s7490_U_30R
covid19genome_200-29703_s7490_U_29F	covid19genome_200-29703_s7490_U_29R
covid19genome_200-29703_s7490_U_28F	covid19genome_200-29703_s7490_U_28R
covid19genome_200-29703_s7490_U_27F	covid19genome_200-29703_s7490_U_27R
covid19genome_200-29703_s7490_U_26F	covid19genome_200-29703_s7490_U_26R
covid19genome_200-29703_s7490_U_25F	covid19genome_200-29703_s7490_U_25R
covid19genome_200-29703_s7490_U_24F	covid19genome_200-29703_s7490_U_24R
covid19genome_200-29703_s7490_U_23F	covid19genome_200-29703_s7490_U_23R
covid19genome_200-29703_s7490_U_22F	covid19genome_200-29703_s7490_U_22R
covid19genome_200-29703_s7490_U_21F	covid19genome_200-29703_s7490_U_21R
covid19genome_200-29703_s7490_U_20F	covid19genome_200-29703_s7490_U_20R
covid19genome_200-29703_s7490_U_19F	covid19genome_200-29703_s7490_U_19R
covid19genome_200-29703_s7490_U_18F	covid19genome_200-29703_s7490_U_18R
covid19genome_200-29703_s7490_U_17F	covid19genome_200-29703_s7490_U_17R
covid19genome_200-29703_s7490_U_16F	covid19genome_200-29703_s7490_U_16R
covid19genome_200-29703_s7490_U_15F	covid19genome_200-29703_s7490_U_15R
covid19genome_200-29703_s7490_U_14F	covid19genome_200-29703_s7490_U_14R
covid19genome_200-29703_s7490_U_13F	covid19genome_200-29703_s7490_U_13R
covid19genome_200-29703_s7490_U_12F	covid19genome_200-29703_s7490_U_12R
covid19genome_200-29703_s7490_U_11F	covid19genome_200-29703_s7490_U_11R
covid19genome_200-29703_s7490_U_10F	covid19genome_200-29703_s7490_U_10R
covid19genome_200-29703_s7490_U_9F	covid19genome_200-29703_s7490_U_9R
covid19genome_200-29703_s7490_U_8F	covid19genome_200-29703_s7490_U_8R
covid19genome_200-29703_s7490_U_7F	covid19genome_200-29703_s7490_U_7R
covid19genome_200-29703_s7490_U_6F	covid19genome_200-29703_s7490_U_6R
covid19genome_200-29703_s7490_U_5F	covid19genome_200-29703_s7490_U_5R
covid19genome_200-29703_s7490_U_4F	covid19genome_200-29703_s7490_U_4R
covid19genome_200-29703_s7490_U_3F	covid19genome_200-29703_s7490_U_3R
covid19genome_200-29703_s7490_U_2F	covid19genome_200-29703_s7490_U_2R
covid19genome_200-29703_s7490_1F	covid19genome_200-29703_s7490_1R
covid19genome_200-29703_s7490_D_2F	covid19genome_200-29703_s7490_D_2R
covid19genome_200-29703_s15860_U_100F	covid19genome_200-29703_s15860_U_100R
covid19genome_200-29703_s15860_U_99F	covid19genome_200-29703_s15860_U_99R
covid19genome_200-29703_s15860_U_98F	covid19genome_200-29703_s15860_U_98R
covid19genome_200-29703_s15860_U_97F	covid19genome_200-29703_s15860_U_97R
covid19genome_200-29703_s15860_U_96F	covid19genome_200-29703_s15860_U_96R
covid19genome_200-29703_s15860_U_95F	covid19genome_200-29703_s15860_U_95R
covid19genome_200-29703_s15860_U_94F	covid19genome_200-29703_s15860_U_94R
covid19genome_200-29703_s15860_U_93F	covid19genome_200-29703_s15860_U_93R
covid19genome_200-29703_s15860_U_92F	covid19genome_200-29703_s15860_U_92R
covid19genome_200-29703_s15860_U_91F	covid19genome_200-29703_s15860_U_91R
covid19genome_200-29703_s15860_U_90F	covid19genome_200-29703_s15860_U_90R
covid19genome_200-29703_s15860_U_89F	covid19genome_200-29703_s15860_U_89R
covid19genome_200-29703_s15860_U_88F	covid19genome_200-29703_s15860_U_88R
covid19genome_200-29703_s15860_U_87F	covid19genome_200-29703_s15860_U_87R
covid19genome_200-29703_s15860_U_86F	covid19genome_200-29703_s15860_U_86R
covid19genome_200-29703_s15860_U_85F	covid19genome_200-29703_s15860_U_85R
covid19genome_200-29703_s15860_U_84F	covid19genome_200-29703_s15860_U_84R
covid19genome_200-29703_s15860_U_83F	covid19genome_200-29703_s15860_U_83R
covid19genome_200-29703_s15860_U_82F	covid19genome_200-29703_s15860_U_82R
covid19genome_200-29703_s15860_U_81F	covid19genome_200-29703_s15860_U_81R
covid19genome_200-29703_s15860_U_80F	covid19genome_200-29703_s15860_U_80R
covid19genome_200-29703_s15860_U_79F	covid19genome_200-29703_s15860_U_79R
